X,y=sin_x
0.0,1.501110699893028
0.00392156862745098,1.5220074966784105
0.00784313725490196,1.5419802887332308
0.011764705882352941,1.561016950654439
0.01568627450980392,1.5791059253598871
0.0196078431372549,1.5962362311045875
0.023529411764705882,1.6123974681476843
0.027450980392156862,1.627579825066099
0.03137254901960784,1.6417740847110036
0.03529411764705882,1.6549716298035173
0.0392156862745098,1.66716444816622
0.043137254901960784,1.6783451375873157
0.047058823529411764,1.6885069103144847
0.050980392156862744,1.6976435971757013
0.054901960784313725,1.7057496513245147
0.058823529411764705,1.7128201516075168
0.06274509803921569,1.7188508055519545
0.06666666666666667,1.7238379519716742
0.07058823529411765,1.7277785631898122
0.07450980392156863,1.7306702468768858
0.0784313725490196,1.7325112475031679
0.08235294117647059,1.7333004474044602
0.08627450980392157,1.733037367460625
0.09019607843137255,1.7317221673864551
0.09411764705882353,1.729355645634713
0.09803921568627451,1.7259392389113934
0.10196078431372549,1.7214750213035028
0.10588235294117647,1.715965703019892
0.10980392156862745,1.7094146287458978
0.11372549019607843,1.7018257756127972
0.11764705882352941,1.693203750783308
0.12156862745098039,1.6835537886545973
0.12549019607843137,1.6728817476805014
0.12941176470588234,1.6611941068148788
0.13333333333333333,1.6484979615782664
0.13725490196078433,1.6348010197502145
0.1411764705882353,1.6201115966899253
0.14509803921568626,1.6044386102880313
0.14901960784313725,1.5877915755525778
0.15294117647058825,1.5701805988325026
0.1568627450980392,1.5516163716821076
0.16078431372549018,1.5321101643702606
0.16470588235294117,1.5116738190382586
0.16862745098039217,1.4903197425105112
0.17254901960784313,1.4680608987624086
0.1764705882352941,1.4449108010499396
0.1803921568627451,1.420883503705849
0.1843137254901961,1.3959935936073091
0.18823529411764706,1.3702561813202823
0.19215686274509802,1.3436868919259575
0.19607843137254902,1.3163018555348251
0.2,1.28811769749415
0.20392156862745098,1.2591515282947885
0.20784313725490194,1.2294209331834793
0.21176470588235294,1.1989439614869069
0.21568627450980393,1.1677391156540322
0.2196078431372549,1.1358253400233191
0.22352941176470587,1.1032220093217115
0.22745098039215686,1.0699489169023075
