X,Y=mx+b
0.0,0.7142857142857142
0.00392156862745098,0.7452847805788981
0.00784313725490196,0.7762838468720821
0.011764705882352941,0.807282913165266
0.01568627450980392,0.83828197945845
0.0196078431372549,0.8692810457516339
0.023529411764705882,0.9002801120448178
0.027450980392156862,0.9312791783380018
0.03137254901960784,0.9622782446311857
0.03529411764705882,0.9932773109243697
0.0392156862745098,1.0242763772175536
0.043137254901960784,1.0552754435107374
0.047058823529411764,1.0862745098039215
0.050980392156862744,1.1172735760971055
0.054901960784313725,1.1482726423902894
0.058823529411764705,1.1792717086834732
0.06274509803921569,1.2102707749766572
0.06666666666666667,1.2412698412698413
0.07058823529411765,1.2722689075630251
0.07450980392156863,1.303267973856209
0.0784313725490196,1.334267040149393
0.08235294117647059,1.365266106442577
0.08627450980392157,1.396265172735761
0.09019607843137255,1.4272642390289447
0.09411764705882353,1.4582633053221288
0.09803921568627451,1.4892623716153128
0.10196078431372549,1.5202614379084967
0.10588235294117647,1.5512605042016805
0.10980392156862745,1.5822595704948645
0.11372549019607843,1.6132586367880486
0.11764705882352941,1.6442577030812324
0.12156862745098039,1.6752567693744163
0.12549019607843137,1.7062558356676003
0.12941176470588234,1.7372549019607841
0.13333333333333333,1.7682539682539682
0.13725490196078433,1.7992530345471522
0.1411764705882353,1.830252100840336
0.14509803921568626,1.86125116713352
0.14901960784313725,1.892250233426704
0.15294117647058825,1.923249299719888
0.1568627450980392,1.9542483660130718
0.16078431372549018,1.9852474323062557
0.16470588235294117,2.0162464985994397
0.16862745098039217,2.0472455648926235
0.17254901960784313,2.0782446311858074
0.1764705882352941,2.109243697478991
0.1803921568627451,2.1402427637721755
0.1843137254901961,2.1712418300653598
0.18823529411764706,2.2022408963585436
0.19215686274509802,2.2332399626517274
0.19607843137254902,2.2642390289449112
0.2,2.295238095238095
0.20392156862745098,2.326237161531279
0.20784313725490194,2.3572362278244627
0.21176470588235294,2.388235294117647
0.21568627450980393,2.4192343604108313
0.2196078431372549,2.450233426704015
0.22352941176470587,2.481232492997199
0.22745098039215686,2.5122315592903828
0.23137254901960785,2.5432306255835666
0.23529411764705882,2.5742296918767504
0.2392156862745098,2.6052287581699343
0.24313725490196078,2.6362278244631185
0.24705882352941178,2.667226890756303
0.25098039215686274,2.6982259570494866
0.2549019607843137,2.7292250233426705
0.2588235294117647,2.7602240896358543
